timepoint,eeg_feature,geneset,pvalue,es,ranks,nfeatures,q₀,qₜ,qᵧ
6m_future12m,peak_amp_N1,Acetate synthesis,0.2182,-0.09184023066500269,"[2779, 3062, 7990, 14677, 15581, 20155, 20580, 33937, 35441, 40022, 45263, 50153, 58674, 59449, 59736, 74640, 76740, 91555, 97541, 147063, 152400, 164775, 176380, 181998, 185264, 189218, 192975, 193205, 201901, 202323, 203385, 211603, 236468, 250898, 266054, 273155, 275335, 276721, 277784, 284644, 292024, 319836, 331823, 334918, 346465, 352249, 367810, 370375, 376349, 384451, 386245, 400422, 406947, 410271, 414022, 421437, 425917, 428217, 428871, 465947, 476281, 486650, 486662, 487322, 498647, 501503, 506101, 522054, 527821, 531187, 535904, 545263, 570298, 579387, 584247, 586667, 592988, 623055, 640607, 646199, 663619, 665482, 665573, 679035, 687255]",687448,0.3615157894736842,0.3429243243243243,0.292
6m_future12m,peak_amp_N2_corrected,Quinolinic acid degradation,0.2226,0.10821856328803642,"[2015, 2948, 4680, 11034, 16106, 23451, 25829, 28570, 30332, 37338, 52812, 69495, 70497, 77647, 114086, 114407, 116893, 127735, 129577, 133638, 137068, 144517, 149082, 152761, 183634, 185512, 206436, 208225, 215256, 229237, 234234, 295953, 302658, 309019, 348084, 356945, 363049, 375452, 392702, 396047, 396266, 397736, 402768, 406160, 416662, 444635, 481256, 482499, 491066, 519938, 553346, 559557, 562399, 584946, 587437, 599743, 601257, 602409, 624187, 685879]",687449,0.3615157894736842,0.3429243243243243,0.29679999999999995
6m_future12m,peak_amp_N2_corrected,Acetate synthesis,0.219,0.0925370648722126,"[645, 8680, 9229, 9870, 23036, 24116, 31071, 36133, 37816, 37982, 37992, 43016, 45573, 46246, 52956, 58096, 60341, 68516, 69471, 71941, 79410, 88355, 96904, 97013, 115021, 116316, 116756, 126368, 142075, 145913, 152867, 172861, 174146, 176488, 188931, 190215, 197415, 197707, 207266, 211282, 242604, 298180, 304603, 310590, 312809, 323325, 349869, 378843, 393992, 396426, 400953, 408026, 416539, 417187, 420510, 423103, 423184, 427837, 444741, 445341, 446957, 458211, 468551, 484561, 491821, 492759, 498177, 513224, 517030, 548649, 561206, 561686, 561691, 562891, 587868, 593646, 601542, 602036, 602457, 614856, 619117, 622550, 625175, 640651, 650861]",687449,0.3615157894736842,0.3429243243243243,0.292
6m_future12m,peak_latency_N1,17-beta-Estradiol degradation,0.2308,0.19440754012919992,"[7530, 8642, 84336, 154327, 204016, 215164, 222001, 230073, 296074, 300041, 357602, 422246, 429021, 456826, 520310, 539601, 566993]",687451,0.3720358208955224,0.3507692307692307,0.4606
3m_future12m,peak_latency_P1_corrected,Glutamate synthesis,0.2392,0.13611479712966545,"[757, 1509, 2856, 18972, 44403, 57472, 75211, 115347, 130131, 172874, 175506, 178695, 180190, 184221, 196817, 198123, 203604, 222924, 226076, 230409, 231004, 242804, 287492, 345798, 349499, 456674, 463827, 474928, 476281, 478725, 485018, 485609, 491923, 533093, 564808, 571692]",574278,0.3756521739130435,0.40664,0.31655999999999995
6m_future12m,peak_latency_N1,Propionate synthesis,0.24,-0.18340730811422648,"[28191, 29676, 102347, 103292, 124850, 207415, 214581, 219398, 220112, 300882, 330027, 331849, 350408, 385028, 555807, 557314, 567179, 605191, 629841]",687451,0.3756521739130435,0.3507692307692307,0.41142857142857137
6m_future12m,peak_amp_P1_corrected,Inositol synthesis,0.237,0.27765811129068163,"[55138, 176647, 197477, 252818, 380235, 380380, 636459, 637773]",687451,0.3756521739130435,0.3507692307692307,0.4746
6m_future12m,peak_amp_N2_corrected,Glutamate synthesis,0.2348,-0.11038299779020155,"[1685, 9498, 10427, 10488, 17403, 17468, 17975, 19263, 20207, 36885, 36949, 47467, 51794, 55192, 71819, 82250, 94284, 133381, 134582, 137877, 142127, 144151, 166370, 172682, 191113, 197944, 213810, 213942, 241594, 281000, 294888, 297235, 302968, 306725, 308346, 315335, 320168, 347526, 381581, 384157, 386972, 402345, 416397, 420980, 423358, 423974, 444904, 446596, 522594, 533059, 547773, 578053, 618012, 619687, 622577, 684995]",687449,0.3756521739130435,0.3507692307692307,0.31655999999999995
6m_future12m,peak_amp_N1,p-Cresol synthesis,0.2446,-0.19835198245062785,"[8017, 8399, 40040, 60801, 74742, 202404, 203560, 321420, 322646, 415804, 512143, 524430, 564641, 564843, 638857, 645213]",687448,0.38009784172661876,0.35296708860759496,0.3410181818181818
3m_future12m,peak_amp_N1,GABA synthesis,0.2522,-0.20710011920848748,"[772, 13650, 15842, 18422, 23725, 33051, 36893, 51428, 96721, 123998, 137585, 296164, 458632, 521406]",574278,0.38575774647887323,0.41992615384615384,0.3362666666666666
6m_future12m,peak_latency_P1_corrected,Menaquinone synthesis,0.2536,-0.092522689881953,"[555, 7367, 7979, 8623, 17905, 34859, 35163, 35919, 59973, 63336, 78329, 85322, 92778, 116354, 126812, 128987, 136808, 176849, 180498, 213150, 216737, 218451, 223507, 226327, 235464, 235542, 240543, 241053, 253458, 253721, 270883, 281536, 282239, 283265, 299796, 304478, 331394, 332152, 337467, 339069, 342631, 362881, 373928, 378225, 380555, 392634, 396798, 397332, 400981, 402716, 426222, 431448, 449455, 494126, 497279, 526838, 528076, 541000, 549559, 565306, 582031, 585267, 588479, 591205, 595588, 632030, 632404, 632813, 638193, 639331, 666378, 672758, 675367, 676443, 679504, 684994]",687149,0.38575774647887323,0.3569185185185185,0.27665454545454543
6m_future12m,peak_latency_N2_corrected,Quinolinic acid synthesis,0.2524,-0.15248909940104893,"[254, 1108, 15915, 17091, 30702, 49544, 50661, 52734, 55752, 88094, 137195, 191599, 208335, 269078, 331299, 348619, 426134, 468319, 573337, 573338, 582376, 592160, 610738, 644347, 652880, 665727, 666700]",687451,0.38575774647887323,0.3569185185185185,0.37848
3m_future12m,peak_amp_N2_corrected,Isovaleric acid synthesis,0.2568,0.15657009868087926,"[314, 25387, 51295, 53939, 72194, 124811, 125815, 128679, 143548, 144046, 150442, 178247, 208029, 246073, 274920, 285654, 310739, 322271, 325313, 345087, 369456, 442412, 450519, 468495, 541445, 555782]",574278,0.38789370629370623,0.41992615384615384,0.44022857142857136
3m_future12m,peak_latency_N2_corrected,Inositol synthesis,0.2612,-0.26496334476814043,"[1169, 61712, 164273, 236891, 330387, 379868, 536959, 555768]",574278,0.3918,0.41992615384615384,0.4746
6m_future12m,peak_latency_N2_corrected,Glutamate synthesis,0.2638,-0.10693835837785093,"[7720, 11435, 18376, 31600, 45023, 48948, 49023, 59455, 72680, 102501, 104242, 106238, 188863, 201939, 220981, 221624, 263215, 265053, 288310, 309161, 310607, 316888, 316919, 320173, 320350, 321480, 321582, 321735, 343355, 343813, 364446, 385689, 391287, 400837, 413326, 415952, 423319, 473459, 477211, 515102, 522935, 545335, 584361, 597266, 613685, 613755, 621572, 643884, 644615, 649803, 653080, 657160, 666339, 667933, 672919, 673118]",687451,0.3929710344827586,0.36674634146341456,0.31655999999999995
3m_future12m,peak_latency_P1_corrected,p-Cresol synthesis,0.2676,0.22936511793611367,"[53084, 201217, 221422, 250039, 274348, 321598, 335924, 437904, 465483, 508203, 517128]",574278,0.39320816326530617,0.41992615384615384,0.3410181818181818
3m_future12m,peak_amp_N1,Quinolinic acid synthesis,0.266,-0.1724498396191259,"[2807, 11780, 19991, 27428, 59371, 74494, 91739, 123768, 172532, 174447, 181991, 184688, 229431, 439387, 440197, 473531, 489360, 508556, 515625, 516461]",574278,0.39320816326530617,0.41992615384615384,0.37848
6m_future12m,peak_amp_N1,Inositol synthesis,0.2712,-0.2631691493075759,"[31189, 140916, 142109, 201446, 321473, 517922, 580871, 642158]",687448,0.3958054054054054,0.37249156626506025,0.4746
3m_future12m,peak_latency_P1_corrected,Quinolinic acid synthesis,0.2948,-0.1642216564679988,"[2818, 11832, 20087, 27540, 59547, 74704, 91955, 123967, 172707, 174624, 182153, 184836, 229654, 439567, 440377, 473770, 489352, 508308, 515381, 516216]",574278,0.4104,0.43486829268292687,0.37848
3m_future12m,peak_latency_N2_corrected,p-Cresol synthesis,0.3126,-0.2154077205455745,"[45396, 168129, 184715, 210018, 230764, 270883, 282989, 368159, 392416, 428512, 436571]",574278,0.4104,0.43486829268292687,0.3410181818181818
3m_future12m,peak_amp_N1,Butyrate synthesis,0.3098,-0.18427514919122423,"[19288, 44289, 54499, 81265, 82894, 195625, 237413, 250085, 257528, 272879, 291496, 359200, 458100, 473657, 507649]",574278,0.4104,0.43486829268292687,0.40007999999999994
3m_future12m,peak_amp_P1_corrected,p-Cresol synthesis,0.296,0.21660276174987972,"[27229, 45129, 51995, 132235, 193100, 234058, 287717, 440637, 474393, 534326, 565984]",574278,0.4104,0.43486829268292687,0.3410181818181818
3m_future12m,peak_amp_P1_corrected,Quinolinic acid synthesis,0.3034,-0.16491054543428219,"[1004, 3084, 76879, 78325, 95240, 119720, 129376, 140354, 140386, 168684, 206937, 293454, 335817, 341919, 348658, 348783, 415701, 443308, 515152, 539602]",574278,0.4104,0.43486829268292687,0.37848
3m_future12m,peak_amp_N2_corrected,Quinolinic acid synthesis,0.308,0.16497062296041148,"[1076, 3884, 6000, 8122, 50332, 56441, 99809, 99816, 178166, 178490, 223730, 237443, 369368, 369492, 427852, 436886, 438242, 545253, 545414, 551807]",574278,0.4104,0.43486829268292687,0.37848
3m_future12m,peak_amp_N2_corrected,S-Adenosylmethionine synthesis,0.3094,0.12886558818653795,"[51621, 53957, 71425, 98008, 100093, 102064, 107915, 116256, 121305, 154702, 167923, 172899, 175521, 195226, 199765, 233655, 255007, 281962, 299041, 299685, 317277, 348341, 360657, 362418, 450615, 487371, 490405, 499664, 554260, 554269, 563071]",574278,0.4104,0.43486829268292687,0.5024727272727273
6m_future12m,peak_latency_P1_corrected,GABA synthesis,0.2922,-0.20309863639131798,"[104643, 121680, 194100, 253548, 319076, 323190, 338111, 393042, 396202, 396428, 401846, 407350, 639159]",687149,0.4104,0.38093932584269663,0.35064
6m_future12m,peak_latency_P1_corrected,Propionate degradation,0.308,-0.2678267374138097,"[317911, 391143, 393437, 403150, 639484, 665269, 678823]",687149,0.4104,0.38250638297872347,0.308
6m_future12m,peak_latency_N2_corrected,Inositol synthesis,0.3106,0.25285714597428444,"[169, 14297, 47042, 55679, 183197, 276491, 424823, 643636]",687451,0.4104,0.38250638297872347,0.4746
6m_future12m,peak_amp_N1,17-beta-Estradiol degradation,0.2974,-0.1776428128358894,"[4111, 41382, 82097, 108252, 139884, 162913, 174540, 202980, 252321, 331136, 493323, 562025, 617254, 640445, 664183, 667896, 683941]",687448,0.4104,0.38093932584269663,0.4606
6m_future12m,peak_amp_N1,Propionate degradation,0.2968,-0.26757641746709904,"[164281, 323264, 481918, 516453, 544711, 605159, 611335]",687448,0.4104,0.38093932584269663,0.308
6m_future12m,peak_amp_P1_corrected,p-Cresol synthesis,0.3082,0.18342770589219343,"[19361, 75320, 99266, 120278, 195571, 358947, 381526, 383193, 387193, 391385, 418165, 631454, 645314, 646191, 657569, 686177]",687451,0.4104,0.38250638297872347,0.3410181818181818
6m_future12m,peak_amp_P1_corrected,DOPAC synthesis,0.2962,0.25445873330588864,"[19498, 117337, 138679, 203447, 242566, 330294, 474785, 508052]",687451,0.4104,0.38093932584269663,0.2962
6m_future12m,peak_amp_N2_corrected,DOPAC synthesis,0.2948,0.25858437305892434,"[23243, 138982, 163281, 238606, 285051, 383631, 561332, 604304]",687449,0.4104,0.38093932584269663,0.2962
6m_future12m,peak_amp_N2_corrected,17-beta-Estradiol degradation,0.3154,-0.1720357538679334,"[12679, 14369, 81665, 157058, 217644, 290990, 292552, 346432, 372858, 396751, 409102, 422157, 446319, 532136, 552025, 559627, 671719]",687449,0.4104,0.38250638297872347,0.4606
6m_future12m,peak_amp_N2_corrected,Quinolinic acid synthesis,0.3154,-0.13921838081670035,"[2251, 7257, 24270, 71701, 76648, 131679, 140140, 185851, 215037, 218122, 224477, 232033, 356930, 361402, 361706, 421324, 445992, 455590, 527164, 547684, 559435, 578897, 599959, 622239, 630811, 638828, 639304]",687449,0.4104,0.38250638297872347,0.37848
6m_future12m,peak_amp_N2_corrected,Propionate synthesis,0.2972,-0.16960563257349848,"[47817, 50448, 53477, 190294, 192283, 237856, 287427, 365006, 374940, 379993, 395998, 402406, 404124, 405560, 446745, 561636, 621045, 623641, 657326]",687449,0.4104,0.38093932584269663,0.44580000000000003
3m_future12m,peak_amp_N1,Glutamate degradation,0.3178,-0.1903156537262105,"[68781, 72064, 115134, 137204, 209455, 216050, 217840, 220407, 280567, 287305, 374217, 480628, 512999, 544324]",574278,0.41104670658682635,0.43486829268292687,0.3770181818181818
3m_future12m,peak_amp_N1,17-beta-Estradiol degradation,0.3216,-0.1934108415506376,"[65863, 138043, 172273, 184852, 203558, 274634, 304485, 313729, 347425, 451028, 481045, 523420, 572557]",574278,0.4134857142857143,0.43486829268292687,0.4606
6m_future12m,peak_latency_N1,Glutamate degradation,0.3248,-0.17325774436855848,"[57658, 75394, 209416, 232389, 234200, 241934, 274496, 280574, 316328, 440034, 558987, 561177, 566654, 630783, 630896, 630907]",687451,0.41512899408284026,0.38975999999999994,0.3770181818181818
3m_future12m,peak_latency_N2_corrected,GABA synthesis,0.3268,0.1838920277582635,"[638, 11725, 13665, 15922, 20526, 28563, 44149, 81124, 115279, 249361, 386798, 482269, 527888, 564796]",574278,0.4152282352941176,0.43486829268292687,0.3565090909090909
3m_future12m,peak_latency_N1,Isovaleric acid synthesis,0.3418,-0.135463980166306,"[453, 35460, 62984, 65532, 67666, 71180, 109542, 129018, 180648, 213486, 214846, 273977, 312536, 325256, 328193, 366044, 396168, 430638, 434253, 460957, 463978, 473016, 485405, 498096, 524325, 547204]",574278,0.41952,0.43486829268292687,0.4432
3m_future12m,peak_latency_N1,Glutamate degradation,0.3456,0.17514592591560674,"[44452, 92004, 145523, 179393, 183073, 183104, 233281, 279388, 336932, 336937, 351083, 477947, 553033, 569127]",574278,0.41952,0.43486829268292687,0.3770181818181818
3m_future12m,peak_latency_P1_corrected,Acetate synthesis,0.3414,-0.0826688907462646,"[1543, 1760, 2151, 3083, 10855, 12679, 13782, 15560, 19260, 21773, 24697, 64939, 93327, 100537, 112912, 129517, 137006, 145682, 160454, 171534, 174758, 194425, 196315, 200150, 201973, 203154, 214075, 217684, 221352, 223097, 223590, 225902, 229427, 230239, 242423, 244224, 257113, 269847, 272251, 277315, 279966, 308368, 309534, 312136, 314047, 314269, 314629, 323859, 335598, 339480, 345923, 346006, 358155, 361356, 385343, 385363, 403905, 432342, 437506, 474132, 474204, 474294, 475160, 475224, 477473, 480474, 483203, 493818, 494760, 498555, 513744, 522851, 569996]",574278,0.41952,0.43486829268292687,0.40968
3m_future12m,peak_latency_P1_corrected,Butyrate synthesis,0.3334,-0.1801439410165725,"[19380, 44450, 54660, 81481, 83114, 195780, 237641, 250337, 257767, 273068, 291679, 359416, 458353, 507395, 573131]",574278,0.41952,0.43486829268292687,0.40007999999999994
3m_future12m,peak_latency_N2_corrected,Glutamate synthesis,0.3496,0.1129425108810108,"[625, 2403, 16318, 49031, 96511, 144411, 146860, 149704, 151067, 154563, 164681, 165681, 186058, 188897, 192726, 193266, 203590, 242011, 291759, 294982, 384802, 390979, 401135, 402338, 404495, 410051, 410563, 416057, 449793, 475118, 488468, 492519, 522913, 545473, 557197, 567143]",574278,0.41952,0.43486829268292687,0.3496
3m_future12m,peak_latency_N2_corrected,Isovaleric acid synthesis,0.3476,0.13596710958844654,"[671, 6032, 12359, 68468, 74515, 107891, 126929, 139070, 144453, 164606, 167267, 168769, 211306, 291396, 326350, 353666, 388202, 392175, 400513, 424833, 435531, 488954, 491780, 493412, 501262, 530266]",574278,0.41952,0.43486829268292687,0.4432
3m_future12m,peak_amp_P1_corrected,Glutamate synthesis,0.3494,0.11336045314228736,"[475, 1012, 19474, 30889, 44525, 47379, 56494, 75706, 79945, 119676, 129563, 143516, 166075, 172100, 187406, 227437, 228927, 242640, 245401, 254898, 270723, 327707, 335554, 337693, 394399, 394708, 401427, 432117, 439594, 441480, 454376, 464947, 469573, 476472, 516260, 522437]",574278,0.41952,0.43486829268292687,0.3496
6m_future12m,peak_latency_N2_corrected,17-beta-Estradiol degradation,0.3442,-0.16636129688770984,"[35676, 95994, 137837, 172731, 177051, 185747, 309060, 321000, 347592, 385854, 412485, 458600, 534813, 547308, 625493, 642780, 644488]",687451,0.41952,0.4029551020408163,0.4606
6m_future12m,peak_latency_N2_corrected,S-Adenosylmethionine synthesis,0.3464,-0.12285692949929278,"[5867, 16900, 39497, 88250, 110963, 115463, 165147, 193111, 217612, 219724, 220203, 227169, 293339, 297742, 336560, 351372, 352022, 395528, 399324, 442283, 461704, 469586, 472705, 489073, 515320, 593712, 644633, 652329, 652377, 679970]",687451,0.41952,0.4029551020408163,0.5024727272727273
6m_future12m,peak_amp_P1_corrected,17-beta-Estradiol degradation,0.346,0.16349120317689536,"[10551, 11944, 68897, 185112, 247221, 295115, 319803, 342079, 362722, 382321, 450688, 467614, 473496, 565312, 608831, 628073, 665757]",687451,0.41952,0.4029551020408163,0.4606
3m_future12m,peak_latency_N2_corrected,S-Adenosylmethionine synthesis,0.3632,0.12161570127994273,"[832, 9822, 11654, 46378, 86700, 108878, 113503, 114961, 165329, 167344, 189710, 198763, 198974, 224426, 232664, 235568, 269908, 270936, 293590, 356377, 370905, 380361, 391254, 421208, 426403, 452776, 467479, 505573, 549087, 555080, 556607]",574278,0.4331868131868132,0.44634216867469884,0.5024727272727273
6m_future12m,peak_latency_N1,S-Adenosylmethionine synthesis,0.365,0.12014549065759317,"[1360, 15109, 17891, 25012, 29963, 64102, 81338, 81537, 148187, 160972, 214778, 221760, 231447, 241978, 373802, 409228, 422851, 423586, 430667, 432261, 440449, 451645, 519019, 519538, 524732, 533489, 567137, 581101, 600619, 641811]",687451,0.4331868131868132,0.42030303030303034,0.5024727272727273
3m_future12m,peak_latency_N1,Quinolinic acid degradation,0.3744,0.09204985772869678,"[4740, 6195, 19625, 44478, 48913, 54152, 65315, 65411, 76275, 78635, 88450, 88829, 106903, 145309, 182461, 183145, 189117, 211747, 214708, 214717, 234712, 256263, 297056, 302963, 310126, 316152, 321687, 323960, 327847, 328007, 335753, 337082, 342578, 346574, 363339, 364516, 377943, 393545, 409490, 427723, 431561, 434508, 440412, 458322, 468371, 472950, 490295, 495284, 495566, 514812, 520062, 521577, 525628, 526036, 568929]",574278,0.4419147540983607,0.44973793103448273,0.44928
3m_future12m,peak_latency_N1,Inositol synthesis,0.3812,0.21991049506329774,"[183882, 199356, 209136, 299380, 363303, 412553, 459679, 547461]",574278,0.4450767567567568,0.44973793103448273,0.4746
3m_future12m,peak_latency_P1_corrected,Glutamate degradation,0.3808,-0.16525674602621798,"[68970, 72273, 115347, 137429, 209682, 216278, 218070, 220635, 280758, 287492, 374433, 480639, 512761, 544112]",574278,0.4450767567567568,0.44973793103448273,0.3808
3m_future12m,peak_amp_N1,Tryptophan synthesis,0.3836,-0.0706602895288252,"[2696, 3233, 10419, 14289, 14977, 15928, 17358, 17818, 18798, 20711, 24364, 33256, 33563, 34488, 39270, 73555, 99730, 100286, 107793, 112583, 114325, 120042, 127915, 132965, 139280, 139661, 141519, 149627, 172674, 172774, 174876, 178947, 178956, 178980, 179261, 183771, 195297, 196435, 196768, 199976, 200137, 201897, 202562, 213143, 217962, 218424, 223148, 224652, 244432, 244830, 247269, 271851, 272656, 273444, 274642, 276099, 280962, 302947, 305410, 313057, 323697, 333614, 335846, 336006, 336186, 337926, 350713, 362615, 368878, 376622, 423454, 436529, 452118, 459962, 471428, 479432, 487781, 493938, 499171, 517299, 540609, 543838, 547105, 573365]",574278,0.4454709677419355,0.44973793103448273,0.3836
6m_future12m,peak_amp_P1_corrected,Butyrate synthesis,0.3864,0.136434878564259,"[15705, 27153, 36264, 36679, 40082, 97900, 128049, 157739, 160631, 270723, 303395, 363443, 381805, 412413, 464424, 473389, 475295, 475576, 476444, 640629, 671590]",687451,0.44632299465240644,0.440496,0.4215272727272727
6m_future12m,peak_amp_N2_corrected,Inositol synthesis,0.3936,-0.20988783037380665,"[1415, 64765, 207677, 231857, 295107, 297997, 444083, 444242]",687449,0.45222127659574474,0.4439294117647059,0.4746
6m_future12m,peak_amp_N2_corrected,S-Adenosylmethionine synthesis,0.3972,0.11062365165932275,"[2029, 24067, 29425, 44219, 54091, 71729, 75765, 115770, 121220, 151208, 151612, 174996, 207915, 280754, 295960, 300347, 304051, 361977, 372511, 396262, 408671, 416918, 420954, 423908, 445727, 446652, 497851, 548393, 549061, 584942]",687449,0.4539428571428571,0.4439294117647059,0.5024727272727273
3m_future12m,peak_amp_P1_corrected,Acetate synthesis,0.4022,-0.07225673423636458,"[1087, 26393, 27418, 47899, 59875, 68676, 69526, 69872, 89548, 97868, 113103, 113634, 121909, 122462, 122531, 122697, 127480, 136332, 155801, 180242, 187125, 190725, 194875, 196532, 219305, 227393, 234001, 244429, 245692, 278479, 279169, 286841, 288375, 292833, 293047, 297384, 305549, 310944, 315688, 326433, 326452, 334752, 356758, 362023, 365152, 367572, 375696, 394412, 397243, 397347, 397631, 401137, 408381, 414716, 421447, 429646, 430137, 434093, 460923, 467755, 470146, 470213, 473615, 479832, 481912, 488663, 491813, 513317, 526208, 527006, 535798, 539291, 573812]",574278,0.4572378947368421,0.46188260869565223,0.424
3m_future12m,peak_latency_N2_corrected,Propionate synthesis,0.4056,0.14701124319675513,"[33978, 37242, 53302, 192868, 203597, 210745, 231340, 237717, 255895, 321804, 453972, 475466, 481263, 482119, 484777, 540679, 553896]",574278,0.45868900523560213,0.46188260869565223,0.4922181818181818
3m_future12m,peak_latency_N1,GABA synthesis,0.408,0.15712832923035894,"[7809, 190622, 221589, 230916, 252873, 300986, 305933, 351936, 360091, 368904, 408665, 464503, 516437, 517331]",574278,0.45886010362694296,0.46188260869565223,0.408
6m_future12m,peak_latency_N1,ClpB,0.41,0.13971579045368543,"[980, 13967, 45476, 59729, 75889, 160420, 331492, 377685, 382532, 387074, 391570, 409493, 424437, 436660, 450773, 525766, 567361, 630751, 654950]",687451,0.45886010362694296,0.45378640776699025,0.41
3m_future12m,peak_latency_N1,17-beta-Estradiol degradation,0.4166,-0.16278654520929436,"[52631, 65347, 89883, 145743, 158085, 206419, 270377, 299195, 339579, 346964, 426041, 432042, 490002]",574278,0.4614646153846154,0.46188260869565223,0.4606
3m_future12m,peak_amp_P1_corrected,Inositol synthesis,0.4148,0.20770587006112107,"[75780, 177685, 188620, 245704, 349831, 410637, 456705, 542865]",574278,0.4614646153846154,0.46188260869565223,0.4746
3m_future12m,peak_amp_N1,Acetate synthesis,0.424,-0.06980092666537283,"[1538, 1754, 2142, 3072, 10810, 12618, 13714, 15490, 19167, 21682, 24599, 64751, 93106, 100322, 112693, 129312, 136789, 145482, 160257, 171361, 174581, 194274, 196153, 199969, 201769, 202931, 213851, 217451, 221132, 222875, 223366, 225678, 229203, 230016, 242184, 243976, 256871, 269645, 272062, 277120, 279772, 308184, 309349, 311948, 313853, 314075, 314435, 323672, 335370, 339263, 345720, 345805, 357943, 361148, 385145, 385165, 403731, 432155, 437321, 473960, 474046, 474152, 475094, 475160, 477444, 480461, 483200, 493834, 494778, 498575, 513985, 523093, 570255]",574278,0.46620913705583755,0.4650322580645161,0.424
6m_future12m,peak_latency_P1_corrected,17-beta-Estradiol degradation,0.4252,0.13694551710417147,"[37314, 52367, 80546, 86808, 93599, 136683, 168936, 209682, 217901, 338725, 398201, 412235, 428669, 470590, 574548, 592585, 636992]",687149,0.46620913705583755,0.46608461538461543,0.4606
6m_future12m,peak_amp_N2_corrected,Isovaleric acid synthesis,0.4314,-0.10309344579656138,"[23243, 34551, 40233, 77886, 86488, 90098, 109959, 116200, 117393, 138982, 163281, 179321, 192328, 226335, 233747, 280969, 285051, 287164, 302003, 308000, 308442, 314376, 383631, 405589, 408640, 420695, 464804, 480209, 561332, 604304, 647833]",687449,0.47061818181818177,0.4676072727272727,0.4432
3m_future12m,peak_latency_P1_corrected,Isovaleric acid synthesis,0.4432,0.11076763940140993,"[811, 7127, 14448, 81394, 88831, 128964, 137037, 151697, 166205, 172929, 181226, 184813, 196708, 200151, 201142, 202052, 251478, 323524, 345384, 388598, 421461, 460531, 465212, 474311, 503985, 515976]",574278,0.47391683168316834,0.47585684210526313,0.4432
3m_future12m,peak_amp_N2_corrected,p-Cresol synthesis,0.443,-0.16695670702430632,"[54077, 56039, 81403, 107932, 156012, 229423, 381418, 445996, 550706, 554601, 565404]",574278,0.47391683168316834,0.47585684210526313,0.443
6m_future12m,peak_latency_P1_corrected,Propionate synthesis,0.437,0.13252322589688464,"[24794, 34321, 68520, 112665, 118557, 118866, 134527, 171221, 330966, 339368, 356243, 368658, 369256, 402390, 430704, 549543, 577803, 592807, 638885]",687149,0.47391683168316834,0.4676072727272727,0.4922181818181818
6m_future12m,peak_latency_N2_corrected,Isovaleric acid synthesis,0.4396,0.09609906513461744,"[4158, 25365, 27535, 32743, 36778, 53389, 56436, 72670, 103874, 170860, 179235, 196047, 218557, 229761, 275860, 356969, 371727, 378609, 379309, 387489, 395615, 403233, 413890, 414624, 459036, 467833, 489329, 532625, 620418, 663127, 672904]",687451,0.47391683168316834,0.4676072727272727,0.4432
6m_future12m,peak_latency_N1,Quinolinic acid degradation,0.4464,-0.0715817732071945,"[1349, 1925, 16072, 29364, 38130, 61046, 62050, 68721, 69698, 71780, 80236, 109486, 113119, 156890, 189698, 196691, 205232, 214618, 214782, 215904, 241546, 265387, 296956, 300005, 301209, 311353, 317116, 332205, 364107, 374692, 379609, 380475, 381323, 383065, 388525, 399439, 405096, 413683, 435824, 468905, 481374, 494846, 505300, 527993, 530458, 549549, 550538, 571831, 600897, 606768, 607232, 610941, 616843, 618491, 637285, 641812, 653529, 670000, 675070, 686662]",687451,0.47498719211822665,0.4676072727272727,0.4512
6m_future12m,peak_latency_N2_corrected,Propionate synthesis,0.4512,-0.12079441656545098,"[11785, 90177, 97562, 101349, 110835, 179376, 182623, 289146, 299164, 305977, 341861, 403016, 421556, 581254, 584656, 644676, 657273, 665748, 679341]",687451,0.47541073170731707,0.4676072727272727,0.4922181818181818
6m_future12m,peak_amp_N1,Quinolinic acid degradation,0.4512,0.07011585887446398,"[3539, 5145, 8189, 9356, 10704, 33953, 34567, 58348, 66043, 67083, 69511, 71627, 78336, 80123, 95838, 114529, 141255, 163831, 181089, 183628, 186312, 188187, 193016, 217380, 217931, 221781, 238136, 253022, 265315, 265930, 277370, 310626, 329735, 347264, 370859, 371259, 376339, 377676, 396020, 398301, 410288, 447488, 449410, 449458, 499794, 515913, 528640, 533773, 546394, 561580, 562023, 574442, 576660, 600574, 602751, 606953, 607224, 658143, 665876, 680329]",687448,0.47541073170731707,0.4676072727272727,0.4512
3m_future12m,peak_amp_P1_corrected,S-Adenosylmethionine synthesis,0.4556,-0.10012343232992299,"[7692, 27139, 32432, 34831, 51494, 70869, 77079, 87733, 148213, 157253, 182515, 195670, 206070, 233650, 253999, 292469, 311520, 311603, 318233, 375697, 411103, 429404, 429634, 440609, 451359, 457149, 479573, 513272, 544219, 554576, 569481]",574278,0.47771650485436895,0.4764121212121212,0.5024727272727273
3m_future12m,peak_latency_N1,S-Adenosylmethionine synthesis,0.4606,0.09608262871259679,"[575, 5532, 6651, 40407, 52321, 87105, 90481, 91701, 180562, 183774, 192383, 224733, 252283, 253329, 277298, 292217, 299826, 307292, 348335, 348758, 357894, 357912, 364937, 388135, 390437, 415103, 436687, 475348, 475457, 525935, 571673]",574278,0.4778870813397129,0.4764121212121212,0.5024727272727273
